FECHA,18-59,60-69,70-79,80+
2020-05-22,227,209,223,251
2020-05-23,244,224,221,282
2020-05-24,224,227,252,299
2020-05-25,239,212,247,306
2020-05-26,218,227,202,268
2020-05-27,254,209,257,289
2020-05-28,228,188,234,284
2020-05-29,250,222,256,302
2020-05-30,248,219,236,270
2020-05-31,263,212,232,262
2020-06-01,277,246,253,283
2020-06-02,244,199,227,285
2020-06-03,256,212,212,269
2020-06-04,255,215,253,283
2020-06-05,245,216,248,277
2020-06-06,277,206,258,308
2020-06-07,249,191,214,280
2020-06-08,284,240,220,298
2020-06-09,226,224,224,284
2020-06-10,254,238,223,275
2020-06-11,253,209,229,269
2020-06-12,259,192,256,297
2020-06-13,252,218,254,301
2020-06-14,277,205,241,272
2020-06-15,261,234,234,286
2020-06-16,268,202,247,279
2020-06-17,267,213,215,306
2020-06-18,236,210,207,271
2020-06-19,249,234,258,274
2020-06-20,231,201,228,262
2020-06-21,218,206,235,261
2020-06-22,240,195,209,267
2020-06-23,237,214,181,273
2020-06-24,220,194,195,289
2020-06-25,263,190,208,247
2020-06-26,229,188,217,243
2020-06-27,237,193,231,272
2020-06-28,212,172,213,313
2020-06-29,211,187,211,282
2020-06-30,231,202,223,269
2020-07-01,231,176,199,282
2020-07-02,231,196,239,239
2020-07-03,218,224,219,252
2020-07-04,211,184,227,273
2020-07-05,258,203,230,307
2020-07-06,229,181,225,285
2020-07-07,247,191,220,308
2020-07-08,238,186,224,300
2020-07-09,233,198,227,247
2020-07-10,229,200,230,277
2020-07-11,256,207,241,289
2020-07-12,270,218,245,283
2020-07-13,262,224,219,284
2020-07-14,266,190,241,304
2020-07-15,246,215,259,298
2020-07-16,252,225,223,281
2020-07-17,284,210,240,259
2020-07-18,253,216,229,320
2020-07-19,230,225,236,284
2020-07-20,236,225,239,315
2020-07-21,238,233,217,292
2020-07-22,259,225,244,327
2020-07-23,273,226,219,320
2020-07-24,241,214,235,272
2020-07-25,266,213,242,275
2020-07-26,249,232,222,300
2020-07-27,235,225,248,330
2020-07-28,247,250,231,299
2020-07-29,246,223,238,282
2020-07-30,249,210,231,319
2020-07-31,250,221,250,282
2020-08-01,247,241,268,305
2020-08-02,261,190,227,304
2020-08-03,290,241,236,313
2020-08-04,277,227,245,319
2020-08-05,263,223,198,303
2020-08-06,271,227,235,300
2020-08-07,275,227,269,270
2020-08-08,269,220,236,312
2020-08-09,256,211,238,325
2020-08-10,269,216,224,310
2020-08-11,236,209,224,265
2020-08-12,240,217,258,301
2020-08-13,262,233,261,296
2020-08-14,271,225,235,314
2020-08-15,228,191,214,289
2020-08-16,214,184,219,299
2020-08-17,220,216,258,288
2020-08-18,218,200,230,274
2020-08-19,204,178,210,259
2020-08-20,221,172,201,247
2020-08-21,228,171,212,289
2020-08-22,229,162,200,242
2020-08-23,213,181,218,297
2020-08-24,239,185,203,265
2020-08-25,213,182,195,273
2020-08-26,199,187,178,253
2020-08-27,173,189,200,267
2020-08-28,190,149,191,276
2020-08-29,187,145,172,245
2020-08-30,168,142,175,256
2020-08-31,184,142,166,224
2020-09-01,186,134,163,225
2020-09-02,182,135,183,243
2020-09-03,171,131,168,196
2020-09-04,173,129,159,225
2020-09-05,159,140,154,209
2020-09-06,144,132,165,187
2020-09-07,168,127,159,223
2020-09-08,145,122,142,214
2020-09-09,137,138,150,201
2020-09-10,156,103,147,210
2020-09-11,163,131,130,206
2020-09-12,171,117,127,191
2020-09-13,139,127,123,204
2020-09-14,129,111,152,215
2020-09-15,148,116,141,196
2020-09-16,127,124,117,211
2020-09-17,150,111,135,196
2020-09-18,127,108,113,172
2020-09-19,155,105,128,178
2020-09-20,111,97,141,194
2020-09-21,145,103,118,181
2020-09-22,134,97,110,168
2020-09-23,121,82,113,191
2020-09-24,135,97,110,147
2020-09-25,126,92,125,183
2020-09-26,130,103,119,178
2020-09-27,116,88,111,158
2020-09-28,129,94,122,184
2020-09-29,107,90,106,173
2020-09-30,122,68,92,176
2020-10-01,108,101,114,150
2020-10-02,116,77,93,156
2020-10-03,128,100,102,142
2020-10-04,120,100,82,173
2020-10-05,118,84,95,151
2020-10-06,103,80,107,201
2020-10-07,132,94,110,150
2020-10-08,120,76,86,183
2020-10-09,118,65,102,197
2020-10-10,112,60,115,157
2020-10-11,106,75,86,161
2020-10-12,135,69,101,176
2020-10-13,124,67,96,164
2020-10-14,105,61,82,154
2020-10-15,121,73,101,146
2020-10-16,134,80,102,156
2020-10-17,128,73,94,153
2020-10-18,110,66,86,155
2020-10-19,107,85,98,155
2020-10-20,111,101,94,152
2020-10-21,100,58,99,173
2020-10-22,114,66,83,147
2020-10-23,105,76,101,181
2020-10-24,108,60,93,169
2020-10-25,108,61,91,168
2020-10-26,104,69,93,167
2020-10-27,101,57,75,140
2020-10-28,83,63,91,152
2020-10-29,103,74,82,158
2020-10-30,109,68,86,162
2020-10-31,95,64,92,160
2020-11-01,105,76,91,173
2020-11-02,104,68,99,154
2020-11-03,131,73,102,155
2020-11-04,114,74,89,180
2020-11-05,106,58,90,151
2020-11-06,114,69,88,155
2020-11-07,99,49,82,158
2020-11-08,116,68,92,131
2020-11-09,82,74,85,152
2020-11-10,121,86,90,159
2020-11-11,96,76,99,144
2020-11-12,106,61,81,149
2020-11-13,122,86,79,171
2020-11-14,103,71,92,158
2020-11-15,96,75,82,141
2020-11-16,101,63,88,157
2020-11-17,91,73,95,174
2020-11-18,103,64,98,143
2020-11-19,100,52,94,139
2020-11-20,103,67,95,167
2020-11-21,106,62,92,143
2020-11-22,98,51,93,163
2020-11-23,102,58,91,161
2020-11-24,98,82,92,156
2020-11-25,89,58,102,137
2020-11-26,88,53,100,132
2020-11-27,101,64,87,146
2020-11-28,95,69,83,139
2020-11-29,127,68,88,148
2020-11-30,98,82,97,159
2020-12-01,100,68,106,150
2020-12-02,91,72,98,155
2020-12-03,89,73,84,166
2020-12-04,107,55,85,153
2020-12-05,86,71,79,151
2020-12-06,92,65,64,145
2020-12-07,99,80,104,170
2020-12-08,90,63,90,158
2020-12-09,92,70,89,159
2020-12-10,92,86,92,133
2020-12-11,104,77,79,155
2020-12-12,101,82,92,160
2020-12-13,83,79,98,169
2020-12-14,102,79,116,158
2020-12-15,100,77,93,148
2020-12-16,89,84,102,162
2020-12-17,92,91,88,162
2020-12-18,120,87,102,147
2020-12-19,127,81,106,155
2020-12-20,112,72,119,166
2020-12-21,115,67,110,160
2020-12-22,96,79,105,138
2020-12-23,131,61,98,145
2020-12-24,111,76,90,171
2020-12-25,136,83,109,181
2020-12-26,132,87,115,164
2020-12-27,114,79,103,176
2020-12-28,157,99,86,158
2020-12-29,98,74,114,170
2020-12-30,135,88,117,163
2020-12-31,95,94,122,176
2021-01-01,120,87,119,175
2021-01-02,144,77,115,192
2021-01-03,129,88,121,162
2021-01-04,140,91,152,165
2021-01-05,109,103,116,181
2021-01-06,128,99,119,154
2021-01-07,135,98,121,195
2021-01-08,145,122,123,176
2021-01-09,138,103,135,190
2021-01-10,147,104,153,188
2021-01-11,150,120,161,184
2021-01-12,155,119,137,178
2021-01-13,125,118,166,219
2021-01-14,140,115,136,198
2021-01-15,143,130,147,203
2021-01-16,178,121,162,233
2021-01-17,164,153,183,219
2021-01-18,185,138,196,219
2021-01-19,196,133,198,241
2021-01-20,174,161,173,241
2021-01-21,203,176,187,234
2021-01-22,208,159,184,223
2021-01-23,228,203,175,252
2021-01-24,200,206,179,259
2021-01-25,257,183,218,317
2021-01-26,207,209,188,273
2021-01-27,239,198,199,268
2021-01-28,235,191,233,266
2021-01-29,246,175,214,284
2021-01-30,272,225,201,264
2021-01-31,289,218,222,261
2021-02-01,266,214,253,285
2021-02-02,256,194,214,258
2021-02-03,237,185,228,267
2021-02-04,286,246,212,276
2021-02-05,279,204,243,276
2021-02-06,269,186,244,282
2021-02-07,296,226,233,261
2021-02-08,269,226,292,269
2021-02-09,284,247,255,267
2021-02-10,299,234,231,283
2021-02-11,315,244,257,298
2021-02-12,308,244,284,302
2021-02-13,318,243,242,295
2021-02-14,274,243,240,282
2021-02-15,283,229,250,296
2021-02-16,320,257,242,313
2021-02-17,302,225,272,308
2021-02-18,302,207,255,288
2021-02-19,290,240,271,293
2021-02-20,286,224,237,289
2021-02-21,321,223,209,328
2021-02-22,300,233,238,285
2021-02-23,296,245,208,263
2021-02-24,297,243,243,272
2021-02-25,294,222,225,266
2021-02-26,276,245,247,274
2021-02-27,319,223,238,273
2021-02-28,316,208,256,256
2021-03-01,292,244,245,331
2021-03-02,291,219,268,293
2021-03-03,332,215,255,324
2021-03-04,297,193,246,310
2021-03-05,275,243,245,270
2021-03-06,276,219,232,274
2021-03-07,246,206,209,290
2021-03-08,302,233,241,294
2021-03-09,280,230,248,301
2021-03-10,261,225,210,294
2021-03-11,263,222,230,289
2021-03-12,299,212,224,288
2021-03-13,323,197,215,300
2021-03-14,297,228,236,284
2021-03-15,288,238,257,294
2021-03-16,293,222,243,280
2021-03-17,281,229,253,277
2021-03-18,306,230,223,296
2021-03-19,314,202,215,285
2021-03-20,300,201,204,308
2021-03-21,275,228,235,279
2021-03-22,304,222,231,284
2021-03-23,275,255,248,253
2021-03-24,316,202,231,302
2021-03-25,304,185,248,306
2021-03-26,302,230,242,260
2021-03-27,327,246,254,290
2021-03-28,339,239,240,287
2021-03-29,343,198,247,286
2021-03-30,346,237,238,294
2021-03-31,308,235,248,284
2021-04-01,331,228,259,306
2021-04-02,329,230,241,284
2021-04-03,322,256,240,291
2021-04-04,334,233,263,327
2021-04-05,358,255,295,312
2021-04-06,346,252,268,320
2021-04-07,348,245,251,311
2021-04-08,354,267,257,295
2021-04-09,352,284,282,337
2021-04-10,357,240,252,313
2021-04-11,331,259,275,301
2021-04-12,399,258,269,301
2021-04-13,352,260,287,305
2021-04-14,334,243,263,306
2021-04-15,337,243,264,304
2021-04-16,348,284,285,311
2021-04-17,328,270,256,294
2021-04-18,360,264,260,296
2021-04-19,352,256,318,286
2021-04-20,353,247,293,291
2021-04-21,303,265,300,276
2021-04-22,332,266,262,327
2021-04-23,371,225,264,296
2021-04-24,330,237,273,292
2021-04-25,340,238,252,263
2021-04-26,319,247,249,274
2021-04-27,312,252,249,261
2021-04-28,315,249,283,280
2021-04-29,319,235,265,313
2021-04-30,294,213,239,281
2021-05-01,278,227,262,294
2021-05-02,294,221,264,275
2021-05-03,313,241,227,293
2021-05-04,278,232,229,277
2021-05-05,273,251,267,275
2021-05-06,267,218,235,255
2021-05-07,282,224,240,256
2021-05-08,280,200,197,231
2021-05-09,249,208,242,271
2021-05-10,256,204,235,241
2021-05-11,296,198,225,268
2021-05-12,250,192,225,244
2021-05-13,254,200,202,246
2021-05-14,234,171,221,243
2021-05-15,265,180,205,228
2021-05-16,244,198,219,260
2021-05-17,246,191,198,260
2021-05-18,251,180,203,236
2021-05-19,264,192,228,218
2021-05-20,237,173,181,224
2021-05-21,237,164,207,215
2021-05-22,214,187,198,190
2021-05-23,254,180,166,218
2021-05-24,216,164,189,241
2021-05-25,223,180,191,199
2021-05-26,205,183,197,209
2021-05-27,194,180,200,226
2021-05-28,225,165,174,205
2021-05-29,214,157,184,204
2021-05-30,219,168,162,200
2021-05-31,203,166,181,215
2021-06-01,206,162,198,241
2021-06-02,229,155,161,220
2021-06-03,199,160,172,183
2021-06-04,190,167,135,193
2021-06-05,200,147,163,204
2021-06-06,189,145,151,196
2021-06-07,202,154,138,188
2021-06-08,177,145,141,186
2021-06-09,189,146,153,188
2021-06-10,205,148,135,204
2021-06-11,210,145,121,178
2021-06-12,171,116,130,183
2021-06-13,196,120,115,182
2021-06-14,171,126,133,172
2021-06-15,174,134,145,173
2021-06-16,171,124,123,175
2021-06-17,164,128,103,162
2021-06-18,212,106,109,182
2021-06-19,177,129,117,171
2021-06-20,187,110,104,185
2021-06-21,190,103,110,189
2021-06-22,160,94,104,183
2021-06-23,161,104,94,156
2021-06-24,175,104,110,169
2021-06-25,183,103,101,171
2021-06-26,167,106,108,187
2021-06-27,150,100,120,155
2021-06-28,163,99,94,173
2021-06-29,157,88,106,185
2021-06-30,166,82,99,161
2021-07-01,181,98,109,171
2021-07-02,150,94,93,166
2021-07-03,176,78,92,170
2021-07-04,169,90,90,148
2021-07-05,159,88,109,145
2021-07-06,141,76,112,163
2021-07-07,128,83,102,164
2021-07-08,134,91,101,171
2021-07-09,154,82,111,175
2021-07-10,169,69,93,164
2021-07-11,150,79,101,142
2021-07-12,154,78,98,167
2021-07-13,150,64,100,164
2021-07-14,144,55,79,134
2021-07-15,149,73,75,164
2021-07-16,142,65,98,162
2021-07-17,124,70,94,147
2021-07-18,115,65,97,155
