FECHA_VACUNACION,ASTRAZENECA,JANSSEN,MODERNA,PFIZER,SINOPHARM
2020-04-27,0,0,0,0,1
2020-09-09,0,0,0,0,18
2020-09-10,0,0,0,0,20
2020-09-11,0,0,0,0,24
2020-09-12,0,0,0,0,40
2020-09-14,0,0,0,0,47
2020-09-15,0,0,0,0,51
2020-09-16,0,0,0,0,58
2020-09-17,0,0,0,0,69
2020-09-18,0,0,0,0,79
2020-09-19,0,0,0,0,96
2020-09-21,0,0,0,0,106
2020-09-22,0,0,0,0,113
2020-09-23,0,0,0,0,124
2020-09-24,0,0,0,0,132
2020-09-25,0,0,0,0,148
2020-09-26,0,0,0,0,162
2020-09-28,0,0,0,0,172
2020-09-29,0,0,0,0,180
2020-09-30,0,0,0,0,208
2020-10-01,0,0,0,0,226
2020-10-02,0,0,0,0,254
2020-10-03,0,0,0,0,288
2020-10-05,0,0,0,0,309
2020-10-06,0,0,0,0,347
2020-10-07,0,0,0,0,366
2020-10-08,0,0,0,0,391
2020-10-09,0,0,0,0,423
2020-10-10,0,0,0,0,448
2020-10-12,0,0,0,0,471
2020-10-13,0,0,0,0,502
2020-10-14,0,0,0,0,521
2020-10-15,0,0,0,0,545
2020-10-16,0,0,0,0,568
2020-10-17,0,0,0,0,614
2020-10-18,0,0,0,0,623
2020-10-19,0,0,0,0,658
2020-10-20,0,0,0,0,689
2020-10-21,0,0,0,0,723
2020-10-22,0,0,0,0,757
2020-10-23,0,0,0,0,787
2020-10-24,0,0,0,0,836
2020-10-25,0,0,0,0,840
2020-10-26,0,0,0,0,866
2020-10-27,0,0,0,0,914
2020-10-28,0,0,0,0,939
2020-10-29,0,0,0,0,969
2020-10-30,0,0,0,0,994
2020-10-31,0,0,0,0,1032
2020-11-02,0,0,0,0,1050
2020-11-03,0,0,0,0,1083
2020-11-04,0,0,0,0,1106
2020-11-05,0,0,0,0,1126
2020-11-06,0,0,0,0,1145
2020-11-07,0,0,0,0,1169
2020-11-08,0,0,0,0,1179
2020-11-09,0,0,0,0,1212
2020-11-10,0,0,0,0,1248
2020-11-11,0,0,0,0,1272
2020-11-12,0,0,0,0,1307
2020-11-13,0,1,0,0,1343
2020-11-14,0,5,0,0,1379
2020-11-15,0,7,0,0,1385
2020-11-16,0,23,0,0,1411
2020-11-17,0,42,0,0,1437
2020-11-18,0,59,0,0,1455
2020-11-19,0,78,0,0,1468
2020-11-20,2,93,0,0,1485
2020-11-21,5,110,0,0,1516
2020-11-22,5,118,0,0,1516
2020-11-23,9,127,0,0,1540
2020-11-24,11,142,0,0,1566
2020-11-25,21,146,0,0,1592
2020-11-26,22,166,0,0,1623
2020-11-27,27,180,0,0,1641
2020-11-28,31,180,0,0,1666
2020-11-29,31,180,0,0,1667
2020-11-30,31,193,0,0,1691
2020-12-01,36,200,0,0,1714
2020-12-02,40,200,0,0,1738
2020-12-03,41,200,0,0,1760
2020-12-04,45,201,0,0,1777
2020-12-05,45,211,0,0,1807
2020-12-06,45,218,0,0,1807
2020-12-07,46,231,0,0,1830
2020-12-08,46,243,0,0,1830
2020-12-09,48,267,0,0,1850
2020-12-10,51,267,0,0,1873
