,PROVINCIA,DOSIS1,DOSIS2,DOSIS3,POBLACION,INDICE
0,ABANCAY,114869,101271,42843,96323,105.14
1,ACOBAMBA,24713,18519,2994,40278,45.98
2,ACOMAYO,17093,14868,3954,23121,64.31
3,AIJA,5201,4829,2725,6904,69.94
4,ALTO AMAZONAS,104197,78971,14992,113952,69.3
5,AMBO,38937,33450,11195,50517,66.22
6,ANDAHUAYLAS,132758,112273,47309,135157,83.07
7,ANGARAES,36477,26877,4679,46216,58.16
8,ANTA,44478,38033,13436,55863,68.08
9,ANTABAMBA,10234,8615,2265,11325,76.07
10,ANTONIO RAYMONDI,11134,9974,3680,13142,75.89
11,AREQUIPA,1004609,914889,372118,1010463,90.54
12,ASCOPE,97522,93145,50367,107981,86.26
13,ASUNCION,6521,6281,3968,7057,89.0
14,ATALAYA,30106,22232,4655,50228,44.26
15,AYABACA,76761,64173,14422,121268,52.92
16,AYMARAES,22265,19656,7263,25329,77.6
17,AZANGARO,61145,47546,5875,113316,41.96
18,BAGUA,50442,39874,12448,76437,52.17
19,BARRANCA,155665,142659,75348,133550,106.82
20,BELLAVISTA,48810,41658,14073,51058,81.59
21,BOLIVAR,10932,10386,4252,14173,73.28
22,BOLOGNESI,18961,17416,9041,21623,80.54
23,BONGARA,22573,20174,7947,24429,82.58
24,CAJABAMBA,67722,58445,20221,69711,83.84
25,CAJAMARCA,318521,278820,103471,319399,87.3
26,CAJATAMBO,6270,5553,2472,6615,83.95
27,CALCA,51360,43133,12719,63468,67.96
28,CALLAO,1001917,928140,510697,937313,99.02
29,CAMANA,57531,48280,22496,55061,87.68
30,CANAS,21767,18347,3577,35186,52.14
31,CANCHIS,79850,70860,14933,92822,76.34
32,CANDARAVE,2218,1961,907,6927,28.31
33,CANGALLO,18940,15479,3351,30408,50.9
34,CANTA,12211,11034,5577,12834,85.97
35,CARABAYA,40883,31035,7089,55528,55.89
36,CARAVELI,45598,37405,17813,30272,123.56
37,CARHUAZ,34556,31266,9968,44235,70.68
38,CASMA,48352,43736,20983,43295,101.02
39,CASTILLA,29093,26066,10915,30086,86.64
40,CASTROVIRREYNA,12309,9511,3488,17319,54.92
41,CAYLLOMA,72200,60390,12530,87395,69.1
42,CAÑETE,228778,204613,103859,206932,98.88
43,CELENDIN,64896,54551,13576,80246,67.98
44,CHACHAPOYAS,60081,53353,27510,47370,112.63
45,CHANCHAMAYO,143306,122555,35376,148541,82.51
46,CHEPEN,76785,67009,26564,76314,87.81
47,CHICLAYO,741987,655413,281667,762197,85.99
48,CHINCHA,223636,199940,93262,199187,100.38
49,CHINCHEROS,40421,35062,10303,43364,80.86
50,CHOTA,125175,103377,31759,141787,72.91
51,CHUCUITO,47887,37217,6547,69158,53.81
52,CHUMBIVILCAS,54565,43179,6940,68148,63.36
53,CHUPACA,57625,51999,18256,55679,93.39
54,CHURCAMPA,26376,20467,6885,33089,61.85
55,CONDESUYOS,15336,12594,3975,14112,89.24
56,CONDORCANQUI,20376,13746,1386,52246,26.31
57,CONTRALMIRANTE VILLAR,19663,14882,6803,17944,82.94
58,CONTUMAZA,23048,20800,10377,24900,83.53
59,CORONEL PORTILLO,362725,296042,106931,364852,81.14
60,CORONGO,6328,5615,3270,6586,85.26
61,COTABAMBAS,45586,37023,5894,44916,82.43
62,CUSCO,464813,421267,164199,402178,104.75
63,CUTERVO,101763,91307,28070,116602,78.31
64,DATEM DEL MARAÑON,25080,17145,3710,56533,30.33
65,DOS DE MAYO,24041,19606,6208,34292,57.17
66,EL COLLAO,43610,33687,4348,60071,56.08
67,EL DORADO,29781,25575,6358,35071,72.92
68,ESPINAR,42042,34476,5296,55175,62.48
69,FERREÑAFE,76865,62890,30437,93488,67.27
70,GENERAL SANCHEZ CERRO,12393,11311,4595,14362,78.76
71,GRAN CHIMU,21673,19199,9241,25874,74.2
72,GRAU,19197,16471,6261,21830,75.45
73,HUACAYBAMBA,13334,11205,4638,15549,72.06
74,HUALGAYOC,66713,57699,13738,83310,69.26
75,HUALLAGA,23061,19929,8295,26423,75.42
76,HUAMALIES,42997,36613,12807,52439,69.82
77,HUAMANGA,223760,182987,48478,248286,73.7
78,HUANCA SANCOS,6295,5743,1289,8917,64.41
